the thickness of the surface fill layer,distance to underground rivers and blind ditches,burial depth of the top layer of saturated silty sand soil,the density of the drainage pipe network,burial depth of the underground confined water level,rainfall,the thickness of the soft soil layer,collapse ,results,results_proba
3,2244,6353,178111,5,7,1,0,0,0.06055441124455465
1,1,2041,178111,1,33,1549,0,1,0.5099123603764206
1,2244,6353,178111,3,28,1,0,0,0.06055441124455465
1,1,6353,178111,3,27,1524,0,1,0.5401582045602751
1,1,2041,178111,1,33,1,0,1,0.5525309865941332
3,1,6243,1382001,3,25,1459,0,0,0.16408371353477816
1,1,6353,178111,3,17,1524,0,1,0.5265314446410072
3,2244,6353,178111,5,13,1094,0,0,0.4723665440874759
2,1,6243,178111,3,25,1300,0,0,0.4877834390272665
1,1,6353,1382001,3,17,1,0,0,0.08913565292449888
3,2244,6243,1382001,3,26,1459,0,0,0.14055254972149242
1,1,2041,178111,5,33,1459,1,1,0.567387457510981
1,1,1,1382001,5,1,1459,0,0,0.06055441124455465
1,1,6243,178111,1,1,1549,0,0,0.35101801911700836
1,1,6353,178111,5,4,1094,0,1,0.5187332087136011
1,1,1,178111,1,11,1549,0,0,0.4258415631145388
1,1,6243,178111,3,17,1,1,1,0.5187332087136011
3,1,6353,1382001,1,38,1300,0,0,0.3157132216909139
3,1,2041,178111,1,48,1094,0,0,0.4778771958436273
3,2244,2041,178111,3,29,1459,0,0,0.3574905234676383
1,1,6243,178111,3,17,1,0,1,0.5187332087136011
1,2244,6353,1382001,3,17,1,0,0,0.14055254972149242
1,1,6243,178111,5,6,1459,0,0,0.4778771958436273
1,1,1,178111,5,3,1459,0,1,0.5525309865941332
3,1,2041,1382001,1,50,638,0,0,0.0723107851822317
1,2244,6243,1382001,3,10,1,0,0,0.14055254972149242
3,2244,6243,178111,3,27,1549,0,0,0.37958546972275764
1,2244,6353,178111,5,21,1300,0,0,0.28114348393142813
1,1,1,178111,1,3,1,0,0,0.4612581115790408
3,1,6243,1382001,3,1,1,0,0,0.0723107851822317
3,1,2041,178111,3,32,1524,0,0,0.4036308520644226
3,1,6243,178111,3,26,1549,0,0,0.4258415631145388
1,1,6353,178111,3,16,1524,0,1,0.5265314446410072
3,1,6243,178111,1,47,1459,0,1,0.5265314446410072
